DEFDAT CNC1 Public 
DECL GLOBAL FRAME gfCNCPoint1[30000] 
 
 
gfCNCPoint1[1] = {X 300.0000, Y -7.9400, Z 3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11541] = {X 212.7970, Y 44.2008, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11542] = {X 212.8677, Y 43.4356, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11543] = {X 213.0772, Y 42.6962, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11544] = {X 213.4185, Y 42.0077, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11545] = {X 213.8802, Y 41.3934, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11546] = {X 214.3216, Y 40.9065, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11547] = {X 214.3262, Y 40.3065, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11548] = {X 214.3262, Y 28.5743, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11549] = {X 210.3262, Y 28.5743, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11550] = {X 214.4062, Y 28.5743, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11551] = {X 214.4062, Y 17.4617, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11552] = {X 214.4009, Y 16.7692, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11553] = {X 214.4040, Y 16.1987, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11554] = {X 213.7665, Y 15.5488, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11555] = {X 213.2856, Y 14.7759, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11556] = {X 212.9843, Y 13.9168, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11557] = {X 212.8772, Y 13.0128, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11558] = {X 212.8770, Y 12.1868, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11559] = {X 212.9813, Y 11.2611, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11560] = {X 213.2890, Y 10.3819, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11561] = {X 213.7846, Y 9.5931, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11562] = {X 214.4433, Y 8.9344, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11563] = {X 215.2321, Y 8.4388, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11564] = {X 216.1113, Y 8.1311, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11565] = {X 217.0370, Y 8.0268, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11566] = {X 223.4805, Y 8.0268, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11567] = {X 224.4062, Y 8.1311, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11568] = {X 225.2854, Y 8.4388, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11569] = {X 226.0742, Y 8.9344, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11570] = {X 226.7329, Y 9.5931, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11571] = {X 227.2285, Y 10.3819, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11572] = {X 227.5362, Y 11.2611, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11573] = {X 227.6405, Y 12.1868, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11574] = {X 227.6405, Y 12.9781, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11575] = {X 227.5389, Y 13.8919, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11576] = {X 227.2390, Y 14.7611, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11577] = {X 226.7555, Y 15.5431, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11578] = {X 226.1120, Y 16.1999, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11579] = {X 226.1129, Y 40.9903, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11580] = {X 226.7497, Y 41.6390, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11581] = {X 227.2304, Y 42.4104, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11582] = {X 227.5321, Y 43.2679, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11583] = {X 227.6403, Y 44.1704, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11584] = {X 227.6405, Y 45.0000, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11585] = {X 227.5362, Y 45.9257, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11586] = {X 227.2285, Y 46.8050, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11587] = {X 226.7329, Y 47.5937, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11588] = {X 226.0742, Y 48.2524, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11589] = {X 225.2854, Y 48.7480, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11590] = {X 224.4062, Y 49.0557, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11591] = {X 223.4805, Y 49.1600, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11592] = {X 217.0370, Y 49.1600, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11593] = {X 216.1160, Y 49.0568, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11594] = {X 215.2406, Y 48.7521, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11595] = {X 214.4544, Y 48.2613, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11596] = {X 213.7965, Y 47.6085, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11597] = {X 213.2993, Y 46.8263, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11598] = {X 212.9877, Y 45.9534, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11599] = {X 212.8771, Y 45.0332, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11600] = {X 212.8770, Y 44.2008, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11601] = {X 212.9463, Y 43.4502, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11602] = {X 213.1518, Y 42.7250, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11603] = {X 213.4867, Y 42.0497, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11604] = {X 213.9394, Y 41.4471, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11605] = {X 214.4013, Y 40.9376, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11606] = {X 214.4062, Y 40.3069, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11607] = {X 214.4062, Y 28.5743, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11608] = {X 210.4062, Y 28.5743, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11609] = {X 214.4862, Y 28.5743, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11610] = {X 214.4862, Y 17.4614, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11611] = {X 214.4809, Y 16.7691, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11612] = {X 214.4842, Y 16.1607, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11613] = {X 214.4264, Y 16.1135, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11614] = {X 214.3695, Y 16.0652, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11615] = {X 213.7785, Y 15.4333, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11616] = {X 213.3340, Y 14.6910, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11617] = {X 213.0561, Y 13.8717, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11618] = {X 212.9572, Y 13.0121, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11619] = {X 212.9570, Y 12.1868, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11620] = {X 213.0593, Y 11.2789, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11621] = {X 213.3611, Y 10.4166, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11622] = {X 213.8471, Y 9.6430, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11623] = {X 214.4932, Y 8.9969, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11624] = {X 215.2668, Y 8.5109, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11625] = {X 216.1291, Y 8.2091, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11626] = {X 217.0370, Y 8.1068, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11627] = {X 223.4805, Y 8.1068, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11628] = {X 224.3884, Y 8.2091, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11629] = {X 225.2507, Y 8.5109, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11630] = {X 226.0243, Y 8.9969, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11631] = {X 226.6704, Y 9.6430, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11632] = {X 227.1564, Y 10.4166, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11633] = {X 227.4582, Y 11.2789, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11634] = {X 227.5605, Y 12.1868, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11635] = {X 227.5605, Y 12.9781, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11636] = {X 227.4587, Y 13.8836, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11637] = {X 227.1586, Y 14.7439, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11638] = {X 226.6750, Y 15.5161, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11639] = {X 226.0320, Y 16.1617, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11640] = {X 226.0329, Y 41.0286, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11641] = {X 226.1408, Y 41.1154, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11642] = {X 226.7342, Y 41.7471, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11643] = {X 227.1807, Y 42.4899, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11644] = {X 227.4603, Y 43.3103, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11645] = {X 227.5603, Y 44.1712, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11646] = {X 227.5605, Y 45.0000, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11647] = {X 227.4582, Y 45.9079, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11648] = {X 227.1564, Y 46.7702, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11649] = {X 226.6704, Y 47.5438, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11650] = {X 226.0243, Y 48.1899, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11651] = {X 225.2507, Y 48.6760, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11652] = {X 224.3884, Y 48.9777, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11653] = {X 223.4805, Y 49.0800, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11654] = {X 217.0370, Y 49.0800, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11655] = {X 216.1337, Y 48.9787, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11656] = {X 215.2752, Y 48.6800, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11657] = {X 214.5041, Y 48.1986, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11658] = {X 213.8588, Y 47.5584, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11659] = {X 213.3712, Y 46.7912, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11660] = {X 213.0656, Y 45.9351, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11661] = {X 212.9571, Y 45.0325, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11662] = {X 212.9570, Y 44.2008, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11663] = {X 213.0250, Y 43.4649, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11664] = {X 213.2265, Y 42.7538, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11665] = {X 213.5548, Y 42.0917, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11666] = {X 213.9987, Y 41.5008, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11667] = {X 214.4811, Y 40.9687, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11668] = {X 214.4862, Y 40.3072, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11669] = {X 214.4862, Y 28.5743, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11670] = {X 210.4862, Y 28.5743, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11671] = {X 214.5662, Y 28.5743, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11672] = {X 214.5662, Y 17.4611, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11673] = {X 214.5609, Y 16.7687, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11674] = {X 214.5601, Y 16.1861, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11675] = {X 214.5756, Y 16.1310, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11676] = {X 214.4979, Y 16.0688, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11677] = {X 214.4218, Y 16.0047, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11678] = {X 213.8374, Y 15.3785, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11679] = {X 213.3996, Y 14.6422, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11680] = {X 213.1287, Y 13.8296, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11681] = {X 213.0370, Y 12.9779, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11682] = {X 213.0370, Y 12.1868, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11683] = {X 213.1373, Y 11.2967, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11684] = {X 213.4331, Y 10.4513, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11685] = {X 213.9097, Y 9.6929, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11686] = {X 214.5431, Y 9.0595, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11687] = {X 215.3015, Y 8.5829, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11688] = {X 216.1469, Y 8.2871, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11689] = {X 217.0370, Y 8.1868, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11690] = {X 223.4805, Y 8.1868, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11691] = {X 224.3706, Y 8.2871, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11692] = {X 225.2160, Y 8.5829, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11693] = {X 225.9744, Y 9.0595, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11694] = {X 226.6078, Y 9.6929, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11695] = {X 227.0844, Y 10.4513, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11696] = {X 227.3802, Y 11.2967, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11697] = {X 227.4805, Y 12.1868, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11698] = {X 227.4803, Y 13.0192, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11699] = {X 227.3716, Y 13.9051, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11700] = {X 227.0691, Y 14.7449, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11701] = {X 226.5879, Y 15.4967, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11702] = {X 225.9520, Y 16.1231, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11703] = {X 225.9529, Y 41.0669, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11704] = {X 226.0918, Y 41.1788, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11705] = {X 226.6778, Y 41.8053, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11706] = {X 227.1168, Y 42.5423, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11707] = {X 227.3885, Y 43.3560, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11708] = {X 227.4805, Y 44.2089, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11709] = {X 227.4805, Y 45.0000, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11710] = {X 227.3802, Y 45.8901, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11711] = {X 227.0844, Y 46.7355, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11712] = {X 226.6078, Y 47.4940, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11713] = {X 225.9744, Y 48.1273, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11714] = {X 225.2160, Y 48.6039, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11715] = {X 224.3706, Y 48.8997, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11716] = {X 223.4805, Y 49.0000, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11717] = {X 217.0370, Y 49.0000, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11718] = {X 216.1469, Y 48.8997, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11719] = {X 215.3015, Y 48.6039, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11720] = {X 214.5430, Y 48.1273, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11721] = {X 213.9097, Y 47.4939, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11722] = {X 213.4331, Y 46.7355, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11723] = {X 213.1373, Y 45.8900, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11724] = {X 213.0370, Y 45.0000, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11725] = {X 213.0370, Y 44.2008, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11726] = {X 213.1551, Y 43.2433, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11727] = {X 213.5024, Y 42.3433, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11728] = {X 214.0580, Y 41.5546, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11729] = {X 214.5609, Y 40.9999, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11730] = {X 214.5662, Y 40.3075, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11731] = {X 214.5662, Y 28.5743, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11732] = {X 210.4862, Y 28.5743, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11733] = {X 210.4862, Y 28.5743, Z 1.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11734] = {X 210.4862, Y 28.5743, Z 11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11735] = {X 273.6027, Y 28.5937, Z 11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11736] = {X 273.6027, Y 28.5937, Z 1.6667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11737] = {X 273.6027, Y 28.5937, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11738] = {X 269.5227, Y 28.5937, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11739] = {X 269.5226, Y 40.9126, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11740] = {X 269.5366, Y 40.9238, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11741] = {X 270.1693, Y 41.5934, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11742] = {X 270.6457, Y 42.3819, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11743] = {X 270.9441, Y 43.2535, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11744] = {X 271.0508, Y 44.1686, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11745] = {X 271.0510, Y 45.0000, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11746] = {X 270.9427, Y 45.9613, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11747] = {X 270.6232, Y 46.8744, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11748] = {X 270.1085, Y 47.6935, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11749] = {X 269.4245, Y 48.3775, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11750] = {X 268.6054, Y 48.8922, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11751] = {X 267.6923, Y 49.2117, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11752] = {X 266.7310, Y 49.3200, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11753] = {X 260.2876, Y 49.3200, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11754] = {X 259.3310, Y 49.2128, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11755] = {X 258.4219, Y 48.8963, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11756] = {X 257.6054, Y 48.3865, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11757] = {X 256.9221, Y 47.7085, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11758] = {X 256.4059, Y 46.8960, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11759] = {X 256.0824, Y 45.9894, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11760] = {X 255.9677, Y 45.0336, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11761] = {X 255.9680, Y 44.1494, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11762] = {X 256.0784, Y 43.2364, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11763] = {X 256.3796, Y 42.3675, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11764] = {X 256.8579, Y 41.5821, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11765] = {X 257.4915, Y 40.9157, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11766] = {X 257.4915, Y 34.4738, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11767] = {X 254.7664, Y 34.4738, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11768] = {X 250.4835, Y 42.8178, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11769] = {X 250.6526, Y 43.4859, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11770] = {X 250.7134, Y 44.1723, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11771] = {X 250.7136, Y 45.0000, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11772] = {X 250.6052, Y 45.9613, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11773] = {X 250.2857, Y 46.8744, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11774] = {X 249.7711, Y 47.6935, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[11775] = {X 249.0870, Y 48.3775, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
