DEFDAT CNC2 Public 
DECL GLOBAL FRAME gfCNCPoint2[30000] 
 
 
gfCNCPoint2[1] = {X 204.1061, Y 40.0576, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16982] = {X 236.0236, Y 101.1899, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16983] = {X 235.2500, Y 101.6760, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16984] = {X 234.3877, Y 101.9777, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16985] = {X 233.4798, Y 102.0800, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16986] = {X 214.1790, Y 102.0800, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16987] = {X 213.7860, Y 102.0610, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16988] = {X 213.3966, Y 102.0043, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16989] = {X 213.0072, Y 102.0610, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16990] = {X 212.6141, Y 102.0800, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16991] = {X 194.9870, Y 102.0800, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16992] = {X 194.0791, Y 101.9777, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16993] = {X 193.2167, Y 101.6760, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16994] = {X 192.4431, Y 101.1899, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16995] = {X 191.7971, Y 100.5438, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16996] = {X 191.3110, Y 99.7702, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16997] = {X 191.0093, Y 98.9079, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16998] = {X 190.9070, Y 98.0000, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16999] = {X 190.9070, Y 97.0659, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17000] = {X 191.0022, Y 96.1894, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17001] = {X 191.2835, Y 95.3539, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17002] = {X 191.7378, Y 94.5983, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17003] = {X 191.8199, Y 94.4938, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17004] = {X 191.9053, Y 94.3920, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17005] = {X 188.6703, Y 90.8602, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17006] = {X 149.9831, Y 90.8602, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17007] = {X 146.8263, Y 94.3576, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17008] = {X 147.3862, Y 95.1680, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17009] = {X 147.7372, Y 96.0884, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17010] = {X 147.8591, Y 97.0658, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17011] = {X 147.8591, Y 98.0000, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17012] = {X 147.7568, Y 98.9079, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17013] = {X 147.4551, Y 99.7702, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17014] = {X 146.9690, Y 100.5438, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17015] = {X 146.3229, Y 101.1899, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17016] = {X 145.5494, Y 101.6760, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17017] = {X 144.6870, Y 101.9777, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17018] = {X 143.7791, Y 102.0800, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17019] = {X 125.0000, Y 102.0800, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17020] = {X 124.0921, Y 101.9777, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17021] = {X 123.2298, Y 101.6760, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17022] = {X 122.4562, Y 101.1899, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17023] = {X 121.8101, Y 100.5438, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17024] = {X 121.3240, Y 99.7702, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17025] = {X 121.0223, Y 98.9079, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17026] = {X 120.9200, Y 98.0000, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17027] = {X 120.9200, Y 97.0659, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17028] = {X 121.0194, Y 96.1709, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17029] = {X 121.3127, Y 95.3195, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17030] = {X 121.7856, Y 94.5532, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17031] = {X 122.4151, Y 93.9092, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17032] = {X 123.1706, Y 93.4191, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17033] = {X 124.0151, Y 93.1066, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17034] = {X 124.9076, Y 92.9870, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17035] = {X 124.9313, Y 92.9716, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17036] = {X 124.9632, Y 92.9595, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17037] = {X 125.4828, Y 92.8824, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17038] = {X 126.3569, Y 92.7337, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17039] = {X 127.2186, Y 92.5246, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17040] = {X 128.4717, Y 91.3464, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17041] = {X 129.6579, Y 90.1009, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17042] = {X 140.8578, Y 77.8019, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17043] = {X 137.8977, Y 75.1063, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17044] = {X 137.8982, Y 75.1058, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17045] = {X 140.9144, Y 77.8534, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17046] = {X 156.0375, Y 61.2513, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17047] = {X 155.6325, Y 60.5356, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17048] = {X 155.3825, Y 59.7521, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17049] = {X 155.2980, Y 58.9340, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17050] = {X 155.2980, Y 58.0000, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17051] = {X 155.3982, Y 57.1099, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17052] = {X 155.6941, Y 56.2645, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17053] = {X 156.1706, Y 55.5060, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17054] = {X 156.8040, Y 54.8727, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17055] = {X 157.5624, Y 54.3961, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17056] = {X 158.4079, Y 54.1003, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17057] = {X 159.2980, Y 54.0000, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17058] = {X 178.5335, Y 54.0000, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17059] = {X 179.4236, Y 54.1003, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17060] = {X 180.2690, Y 54.3961, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17061] = {X 181.0275, Y 54.8727, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17062] = {X 181.6608, Y 55.5060, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17063] = {X 182.1374, Y 56.2645, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17064] = {X 182.4332, Y 57.1099, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17065] = {X 182.5335, Y 58.0000, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17066] = {X 182.5334, Y 58.9671, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17067] = {X 182.4463, Y 59.7648, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17068] = {X 182.2017, Y 60.5291, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17069] = {X 181.8095, Y 61.2292, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17070] = {X 209.2420, Y 91.1701, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17071] = {X 209.9162, Y 91.8541, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17072] = {X 210.6383, Y 92.4872, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17073] = {X 210.9795, Y 92.7026, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17074] = {X 211.3621, Y 92.8305, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17075] = {X 212.0545, Y 92.9785, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17076] = {X 213.3960, Y 93.1475, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17077] = {X 214.4554, Y 93.0572, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17078] = {X 215.5170, Y 92.9961, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17079] = {X 216.2444, Y 92.9159, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17080] = {X 216.9448, Y 92.7036, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17081] = {X 217.5944, Y 92.3667, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17082] = {X 223.1343, Y 88.7915, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17083] = {X 246.5300, Y 73.8309, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17084] = {X 221.7493, Y 64.1059, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17085] = {X 219.9472, Y 63.5028, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17086] = {X 218.0879, Y 63.1097, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17087] = {X 216.1958, Y 62.9318, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17088] = {X 215.3283, Y 62.8064, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17089] = {X 214.5089, Y 62.4950, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17090] = {X 213.7770, Y 62.0127, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17091] = {X 213.1677, Y 61.3825, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17092] = {X 212.7104, Y 60.6348, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17093] = {X 212.4268, Y 59.8053, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17094] = {X 212.3308, Y 58.9340, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17095] = {X 212.3308, Y 58.0000, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17096] = {X 212.4311, Y 57.1099, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17097] = {X 212.7269, Y 56.2645, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17098] = {X 213.2035, Y 55.5060, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17099] = {X 213.8368, Y 54.8727, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17100] = {X 214.5953, Y 54.3961, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17101] = {X 215.4407, Y 54.1003, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17102] = {X 216.3308, Y 54.0000, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17103] = {X 237.2617, Y 54.0000, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17104] = {X 238.1518, Y 54.1003, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17105] = {X 238.9972, Y 54.3961, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17106] = {X 239.7556, Y 54.8727, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17107] = {X 240.3890, Y 55.5060, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17108] = {X 240.8656, Y 56.2645, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17109] = {X 241.1614, Y 57.1099, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17110] = {X 241.2617, Y 58.0000, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17111] = {X 241.2617, Y 58.4514, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17112] = {X 247.3712, Y 60.8331, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17113] = {X 275.9535, Y 72.1739, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17114] = {X 275.9528, Y 63.0383, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17115] = {X 275.9573, Y 62.9246, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17116] = {X 275.7855, Y 62.9090, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17117] = {X 275.6146, Y 62.8860, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17118] = {X 274.7079, Y 62.6320, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17119] = {X 273.8857, Y 62.1732, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17120] = {X 273.1936, Y 61.5348, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17121] = {X 272.6698, Y 60.7523, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17122] = {X 272.3435, Y 59.8691, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17123] = {X 272.2327, Y 58.9340, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17124] = {X 272.2327, Y 58.0000, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17125] = {X 272.3330, Y 57.1099, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17126] = {X 272.6288, Y 56.2645, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17127] = {X 273.1054, Y 55.5060, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17128] = {X 273.7387, Y 54.8727, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17129] = {X 274.4972, Y 54.3961, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17130] = {X 275.3426, Y 54.1003, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17131] = {X 276.2327, Y 54.0000, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17132] = {X 292.7731, Y 54.0000, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17133] = {X 293.6632, Y 54.1003, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17134] = {X 294.5086, Y 54.3961, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17135] = {X 295.2670, Y 54.8727, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17136] = {X 295.9004, Y 55.5060, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17137] = {X 296.3770, Y 56.2645, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17138] = {X 296.6728, Y 57.1099, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17139] = {X 296.7731, Y 58.0000, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17140] = {X 296.7731, Y 58.9341, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17141] = {X 296.6597, Y 59.8685, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17142] = {X 296.3319, Y 60.7509, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17143] = {X 295.8078, Y 61.5328, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17144] = {X 295.1161, Y 62.1712, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17145] = {X 294.2948, Y 62.6311, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17146] = {X 293.3891, Y 62.8873, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17147] = {X 293.2325, Y 62.9091, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17148] = {X 293.0752, Y 62.9248, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17149] = {X 293.0521, Y 63.1540, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17150] = {X 293.0521, Y 92.9237, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17151] = {X 293.0752, Y 93.0678, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17152] = {X 293.2319, Y 93.0839, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17153] = {X 293.3879, Y 93.1062, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17154] = {X 294.2934, Y 93.3649, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17155] = {X 295.1143, Y 93.8267, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17156] = {X 295.8057, Y 94.4662, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17157] = {X 296.3299, Y 95.2486, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17158] = {X 296.6583, Y 96.1313, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17159] = {X 296.7731, Y 97.0661, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17160] = {X 296.7731, Y 98.0000, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17161] = {X 296.6728, Y 98.8901, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17162] = {X 296.3770, Y 99.7355, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17163] = {X 295.9004, Y 100.4940, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17164] = {X 295.2670, Y 101.1273, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17165] = {X 294.5086, Y 101.6039, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17166] = {X 293.6632, Y 101.8997, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17167] = {X 292.7731, Y 102.0000, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17168] = {X 276.2327, Y 102.0000, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17169] = {X 275.3426, Y 101.8997, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17170] = {X 274.4972, Y 101.6039, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17171] = {X 273.7387, Y 101.1273, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17172] = {X 273.1054, Y 100.4940, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17173] = {X 272.6288, Y 99.7355, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17174] = {X 272.3330, Y 98.8901, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17175] = {X 272.2327, Y 98.0000, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17176] = {X 272.2329, Y 97.0232, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17177] = {X 272.3321, Y 96.1797, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17178] = {X 272.6072, Y 95.3761, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17179] = {X 273.0457, Y 94.6486, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17180] = {X 273.6280, Y 94.0302, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17181] = {X 274.3277, Y 93.5487, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17182] = {X 275.1133, Y 93.2258, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17183] = {X 275.9494, Y 93.0760, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17184] = {X 275.9494, Y 85.3767, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17185] = {X 262.6059, Y 80.1460, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17186] = {X 262.1040, Y 80.4620, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17187] = {X 237.4749, Y 96.4149, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17188] = {X 237.4798, Y 97.0659, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17189] = {X 237.4798, Y 98.0000, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17190] = {X 237.3795, Y 98.8901, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17191] = {X 237.0837, Y 99.7355, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17192] = {X 236.6071, Y 100.4940, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17193] = {X 235.9737, Y 101.1273, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17194] = {X 235.2153, Y 101.6039, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17195] = {X 234.3699, Y 101.8997, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17196] = {X 233.4798, Y 102.0000, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17197] = {X 214.1790, Y 102.0000, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17198] = {X 213.7859, Y 101.9806, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17199] = {X 213.3966, Y 101.9227, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17200] = {X 213.0072, Y 101.9806, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17201] = {X 212.6141, Y 102.0000, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17202] = {X 194.9870, Y 102.0000, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17203] = {X 194.0969, Y 101.8997, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17204] = {X 193.2514, Y 101.6039, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17205] = {X 192.4930, Y 101.1273, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17206] = {X 191.8596, Y 100.4940, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17207] = {X 191.3831, Y 99.7355, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17208] = {X 191.0872, Y 98.8901, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17209] = {X 190.9870, Y 98.0000, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17210] = {X 190.9870, Y 97.0659, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17211] = {X 191.0804, Y 96.2066, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17212] = {X 191.3562, Y 95.3874, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17213] = {X 191.8015, Y 94.6466, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17214] = {X 191.8852, Y 94.5402, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17215] = {X 191.9725, Y 94.4367, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[17216] = {X 192.0151, Y 94.3934, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
