DEFDAT CNC3 Public 
DECL GLOBAL FRAME gfCNCPoint3[30000] 
 
 
gfCNCPoint3[1] = {X 137.7105, Y 20.4366, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11341] = {X 342.1263, Y 0.3390, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11342] = {X 344.4143, Y 0.0581, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11343] = {X 346.7182, Y -0.0212, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11344] = {X 349.0202, Y 0.1017, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11345] = {X 351.3026, Y 0.4258, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11346] = {X 351.5861, Y 0.4785, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11347] = {X 352.3174, Y -3.4540, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11348] = {X 351.5715, Y 0.5572, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11349] = {X 351.8544, Y 0.6098, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11350] = {X 353.7818, Y 1.0940, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11351] = {X 355.6547, Y 1.7586, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11352] = {X 357.4561, Y 2.5979, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11353] = {X 359.1699, Y 3.6041, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11354] = {X 360.7806, Y 4.7682, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11355] = {X 362.2736, Y 6.0797, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11356] = {X 363.6357, Y 7.5269, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11357] = {X 365.0967, Y 9.4125, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11358] = {X 366.3686, Y 11.4306, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11359] = {X 367.4394, Y 13.5622, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11360] = {X 368.2990, Y 15.7874, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11361] = {X 368.9393, Y 18.0853, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11362] = {X 369.4205, Y 20.7150, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11363] = {X 369.6771, Y 23.3760, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11364] = {X 369.7075, Y 26.0491, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11365] = {X 369.5115, Y 28.7152, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11366] = {X 369.0903, Y 31.3552, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11367] = {X 368.5681, Y 33.4527, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11368] = {X 367.8626, Y 35.4959, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11369] = {X 366.9794, Y 37.4688, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11370] = {X 365.9253, Y 39.3559, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11371] = {X 364.7086, Y 41.1425, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11372] = {X 364.5912, Y 41.3036, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11373] = {X 363.9612, Y 42.0770, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11374] = {X 362.7051, Y 43.4862, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11375] = {X 361.3287, Y 44.7782, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11376] = {X 359.8429, Y 45.9427, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11377] = {X 358.2595, Y 46.9705, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11378] = {X 356.5910, Y 47.8535, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11379] = {X 356.1902, Y 48.0433, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11380] = {X 353.9999, Y 48.8610, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11381] = {X 351.7377, Y 49.4515, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11382] = {X 349.4271, Y 49.8086, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11383] = {X 347.0922, Y 49.9286, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11384] = {X 345.0325, Y 49.8940, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11385] = {X 342.9836, Y 49.6808, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11386] = {X 340.9608, Y 49.2908, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11387] = {X 338.9796, Y 48.7267, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11388] = {X 337.0547, Y 47.9929, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11389] = {X 335.2007, Y 47.0950, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11390] = {X 333.6120, Y 46.1140, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11391] = {X 332.1053, Y 45.0112, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11392] = {X 330.6899, Y 43.7933, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11393] = {X 329.7573, Y 43.7998, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11394] = {X 328.8457, Y 43.6022, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11395] = {X 327.9994, Y 43.2101, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11396] = {X 327.2594, Y 42.6425, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11397] = {X 326.6366, Y 42.0352, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11398] = {X 326.0198, Y 41.2760, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11399] = {X 325.5934, Y 40.3956, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11400] = {X 325.3802, Y 39.4410, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11401] = {X 325.3913, Y 38.4628, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11402] = {X 325.6264, Y 37.5133, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11403] = {X 326.0727, Y 36.6429, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11404] = {X 330.3060, Y 30.3132, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11405] = {X 330.8963, Y 29.6096, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11406] = {X 331.6242, Y 29.0495, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11407] = {X 332.4556, Y 28.6594, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11408] = {X 333.3515, Y 28.4575, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11409] = {X 334.2699, Y 28.4532, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11410] = {X 335.1677, Y 28.6467, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11411] = {X 336.0027, Y 29.0291, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11412] = {X 336.7358, Y 29.5823, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11413] = {X 337.3723, Y 30.1953, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11414] = {X 337.8919, Y 30.8136, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11415] = {X 338.2848, Y 31.5192, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11416] = {X 338.5368, Y 32.2865, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11417] = {X 338.6387, Y 33.0877, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11418] = {X 338.5869, Y 33.8936, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11419] = {X 339.3680, Y 34.6031, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11420] = {X 340.1845, Y 35.2713, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11421] = {X 341.4915, Y 36.1298, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11422] = {X 342.9096, Y 36.7885, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11423] = {X 344.4086, Y 37.2334, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11424] = {X 345.9565, Y 37.4549, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11425] = {X 347.5201, Y 37.4485, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11426] = {X 348.9736, Y 37.2536, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11427] = {X 350.3759, Y 36.8247, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11428] = {X 351.6897, Y 36.1732, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11429] = {X 352.8799, Y 35.3164, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11430] = {X 354.0413, Y 34.1882, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11431] = {X 355.0465, Y 32.9188, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11432] = {X 355.8783, Y 31.5297, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11433] = {X 356.5227, Y 30.0443, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11434] = {X 356.9687, Y 28.4878, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11435] = {X 357.2432, Y 26.7920, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11436] = {X 357.3551, Y 25.0778, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11437] = {X 357.3032, Y 23.3607, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11438] = {X 357.0880, Y 21.6563, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11439] = {X 356.7496, Y 20.1972, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11440] = {X 356.2331, Y 18.7913, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11441] = {X 355.5466, Y 17.4600, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11442] = {X 354.7006, Y 16.2240, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11443] = {X 353.8071, Y 15.2275, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11444] = {X 352.7800, Y 14.3693, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11445] = {X 351.6406, Y 13.6671, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11446] = {X 350.4123, Y 13.1354, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11447] = {X 349.1205, Y 12.7851, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11448] = {X 347.3421, Y 12.5645, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11449] = {X 345.5502, Y 12.5820, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11450] = {X 343.7765, Y 12.8374, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11451] = {X 342.0524, Y 13.3261, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11452] = {X 340.4085, Y 14.0394, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11453] = {X 338.8739, Y 14.9648, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11454] = {X 338.8434, Y 15.8030, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11455] = {X 338.6484, Y 16.6189, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11456] = {X 338.2966, Y 17.3804, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11457] = {X 337.8017, Y 18.0577, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11458] = {X 337.1833, Y 18.6244, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11459] = {X 336.4675, Y 19.1512, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11460] = {X 335.6668, Y 19.6018, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11461] = {X 334.7878, Y 19.8694, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11462] = {X 333.8718, Y 19.9414, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11463] = {X 332.9618, Y 19.8143, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11464] = {X 332.1006, Y 19.4942, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11465] = {X 331.3285, Y 18.9960, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11466] = {X 330.6819, Y 18.3433, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11467] = {X 330.1911, Y 17.5665, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11468] = {X 326.6662, Y 10.3152, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11469] = {X 326.3374, Y 9.3676, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11470] = {X 326.2405, Y 8.3693, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11471] = {X 326.3807, Y 7.3762, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11472] = {X 326.7504, Y 6.4438, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11473] = {X 327.3287, Y 5.6243, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11474] = {X 328.0833, Y 4.9636, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11475] = {X 328.7533, Y 4.5047, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11476] = {X 329.6261, Y 4.0540, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11477] = {X 330.5792, Y 3.8162, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11478] = {X 331.5614, Y 3.8041, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11479] = {X 332.5200, Y 4.0183, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11480] = {X 334.0182, Y 3.1803, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11481] = {X 335.5645, Y 2.4348, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11482] = {X 337.6942, Y 1.5708, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11483] = {X 339.8915, Y 0.8968, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11484] = {X 342.1393, Y 0.4179, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11485] = {X 344.4205, Y 0.1378, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11486] = {X 346.7174, Y 0.0588, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11487] = {X 349.0125, Y 0.1813, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11488] = {X 351.2879, Y 0.5045, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11489] = {X 351.5715, Y 0.5572, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11490] = {X 352.3028, Y -3.3754, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11491] = {X 351.5568, Y 0.6358, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11492] = {X 351.8392, Y 0.6883, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11493] = {X 353.7592, Y 1.1707, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11494] = {X 355.6248, Y 1.8328, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11495] = {X 357.4192, Y 2.6688, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11496] = {X 359.1264, Y 3.6712, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11497] = {X 360.7308, Y 4.8308, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11498] = {X 362.2181, Y 6.1373, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11499] = {X 363.5749, Y 7.5789, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11500] = {X 365.0312, Y 9.4584, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11501] = {X 366.2990, Y 11.4699, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11502] = {X 367.3662, Y 13.5946, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11503] = {X 368.2230, Y 15.8126, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11504] = {X 368.8613, Y 18.1030, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11505] = {X 369.3412, Y 20.7260, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11506] = {X 369.5973, Y 23.3803, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11507] = {X 369.6276, Y 26.0466, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11508] = {X 369.4320, Y 28.7060, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11509] = {X 369.0119, Y 31.3392, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11510] = {X 368.4914, Y 33.4300, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11511] = {X 367.7882, Y 35.4666, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11512] = {X 366.9078, Y 37.4331, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11513] = {X 365.8571, Y 39.3141, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11514] = {X 364.6443, Y 41.0949, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11515] = {X 364.5278, Y 41.2547, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11516] = {X 363.8991, Y 42.0265, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11517] = {X 362.6478, Y 43.4304, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11518] = {X 361.2766, Y 44.7175, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11519] = {X 359.7964, Y 45.8776, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11520] = {X 358.2190, Y 46.9015, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11521] = {X 356.5567, Y 47.7812, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11522] = {X 356.1572, Y 47.9704, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11523] = {X 353.9745, Y 48.7851, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11524] = {X 351.7203, Y 49.3734, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11525] = {X 349.4178, Y 49.7291, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11526] = {X 347.0911, Y 49.8486, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11527] = {X 345.0383, Y 49.8142, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11528] = {X 342.9962, Y 49.6018, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11529] = {X 340.9803, Y 49.2131, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11530] = {X 339.0056, Y 48.6511, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11531] = {X 337.0872, Y 47.9198, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11532] = {X 335.2394, Y 47.0249, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11533] = {X 333.6460, Y 46.0404, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11534] = {X 332.1355, Y 44.9329, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11535] = {X 330.7172, Y 43.7094, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11536] = {X 329.7931, Y 43.7230, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11537] = {X 328.8887, Y 43.5322, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11538] = {X 328.0488, Y 43.1465, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11539] = {X 327.3148, Y 42.5847, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11540] = {X 326.6925, Y 41.9780, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11541] = {X 326.0873, Y 41.2331, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11542] = {X 325.6690, Y 40.3693, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11543] = {X 325.4597, Y 39.4326, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11544] = {X 325.4707, Y 38.4730, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11545] = {X 325.7013, Y 37.5413, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11546] = {X 326.1392, Y 36.6874, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11547] = {X 330.3725, Y 30.3577, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11548] = {X 330.9516, Y 29.6673, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11549] = {X 331.6658, Y 29.1179, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11550] = {X 332.4815, Y 28.7351, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11551] = {X 333.3606, Y 28.5370, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11552] = {X 334.2616, Y 28.5327, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11553] = {X 335.1425, Y 28.7226, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11554] = {X 335.9617, Y 29.0978, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11555] = {X 336.6810, Y 29.6405, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11556] = {X 337.3163, Y 30.2523, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11557] = {X 337.8308, Y 30.8659, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11558] = {X 338.2182, Y 31.5666, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11559] = {X 338.4642, Y 32.3286, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11560] = {X 338.5597, Y 33.1236, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11561] = {X 338.5011, Y 33.9222, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11562] = {X 339.2998, Y 34.6499, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11563] = {X 340.1356, Y 35.3347, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11564] = {X 341.4522, Y 36.1995, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11565] = {X 342.8808, Y 36.8631, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11566] = {X 344.3908, Y 37.3114, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11567] = {X 345.9501, Y 37.5347, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11568] = {X 347.5253, Y 37.5283, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11569] = {X 348.7011, Y 37.3901, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11570] = {X 349.8488, Y 37.0997, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11571] = {X 350.9488, Y 36.6620, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11572] = {X 351.9824, Y 36.0846, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11573] = {X 352.9317, Y 35.3773, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11574] = {X 354.1007, Y 34.2418, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[11575] = {X 355.1123, Y 32.9642, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
