DEFDAT CNC1 Public 
GLOBAL STRUC sCNC1 FRAME fCNC, INT grFeedrate 
DECL GLOBAL sCNC1 gsCNC1[1468]  
 
 
gsCNC1[1] = {fCnC {X 144.0000, Y -31.9685, Z 13.0000, A 0.000, B 0.000, C 0.000 }, grFeedrate 2000}
gsCNC1[1166] = {fCnC {X 179.0243, Y 126.9857, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1167] = {fCnC {X 179.5848, Y 127.3936, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1168] = {fCnC {X 180.1818, Y 127.7457, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1169] = {fCnC {X 180.8602, Y 128.1144, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1170] = {fCnC {X 181.5285, Y 128.5012, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1171] = {fCnC {X 182.7332, Y 129.2612, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1172] = {fCnC {X 183.8988, Y 130.0798, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1173] = {fCnC {X 185.0224, Y 130.9551, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1174] = {fCnC {X 186.1015, Y 131.8848, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1175] = {fCnC {X 187.1332, Y 132.8668, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1176] = {fCnC {X 188.1152, Y 133.8985, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1177] = {fCnC {X 189.0449, Y 134.9776, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1178] = {fCnC {X 189.9202, Y 136.1012, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1179] = {fCnC {X 190.7388, Y 137.2668, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1180] = {fCnC {X 191.4988, Y 138.4715, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1181] = {fCnC {X 192.1894, Y 139.6956, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1182] = {fCnC {X 192.8196, Y 140.9520, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1183] = {fCnC {X 193.3876, Y 142.2376, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1184] = {fCnC {X 193.8923, Y 143.5494, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1185] = {fCnC {X 194.3324, Y 144.8842, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1186] = {fCnC {X 194.7068, Y 146.2390, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1187] = {fCnC {X 195.0147, Y 147.6104, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1188] = {fCnC {X 195.2553, Y 148.9951, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1189] = {fCnC {X 195.4281, Y 150.3900, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1190] = {fCnC {X 195.5326, Y 151.7917, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1191] = {fCnC {X 195.5685, Y 153.1967, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1192] = {fCnC {X 195.5685, Y 166.8033, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1193] = {fCnC {X 195.5326, Y 168.2083, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1194] = {fCnC {X 195.4281, Y 169.6100, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1195] = {fCnC {X 195.2553, Y 171.0049, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1196] = {fCnC {X 195.0147, Y 172.3896, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1197] = {fCnC {X 194.7068, Y 173.7610, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1198] = {fCnC {X 194.3324, Y 175.1158, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1199] = {fCnC {X 193.8923, Y 176.4506, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1200] = {fCnC {X 193.3876, Y 177.7624, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1201] = {fCnC {X 192.8196, Y 179.0480, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1202] = {fCnC {X 192.1894, Y 180.3044, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1203] = {fCnC {X 191.4988, Y 181.5285, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1204] = {fCnC {X 190.7388, Y 182.7332, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1205] = {fCnC {X 189.9202, Y 183.8988, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1206] = {fCnC {X 189.0449, Y 185.0224, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1207] = {fCnC {X 188.1152, Y 186.1015, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1208] = {fCnC {X 187.1332, Y 187.1332, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1209] = {fCnC {X 186.1015, Y 188.1152, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1210] = {fCnC {X 185.0224, Y 189.0449, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1211] = {fCnC {X 183.8988, Y 189.9202, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1212] = {fCnC {X 182.7332, Y 190.7388, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1213] = {fCnC {X 181.5285, Y 191.4988, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1214] = {fCnC {X 180.3044, Y 192.1894, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1215] = {fCnC {X 179.0481, Y 192.8196, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1216] = {fCnC {X 177.7624, Y 193.3876, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1217] = {fCnC {X 176.4507, Y 193.8923, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1218] = {fCnC {X 175.1158, Y 194.3324, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1219] = {fCnC {X 173.7611, Y 194.7068, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1220] = {fCnC {X 172.3897, Y 195.0147, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1221] = {fCnC {X 171.0049, Y 195.2553, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1222] = {fCnC {X 169.6100, Y 195.4280, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1223] = {fCnC {X 168.2084, Y 195.5325, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1224] = {fCnC {X 166.8033, Y 195.5685, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1225] = {fCnC {X 153.1967, Y 195.5685, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1226] = {fCnC {X 151.7916, Y 195.5325, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1227] = {fCnC {X 150.3900, Y 195.4280, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1228] = {fCnC {X 148.9951, Y 195.2553, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1229] = {fCnC {X 147.6103, Y 195.0147, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1230] = {fCnC {X 146.2389, Y 194.7068, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1231] = {fCnC {X 144.8842, Y 194.3324, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1232] = {fCnC {X 143.5493, Y 193.8923, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1233] = {fCnC {X 142.2376, Y 193.3876, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1234] = {fCnC {X 140.9519, Y 192.8196, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1235] = {fCnC {X 139.6956, Y 192.1894, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1236] = {fCnC {X 138.4715, Y 191.4988, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1237] = {fCnC {X 137.2668, Y 190.7388, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1238] = {fCnC {X 136.1012, Y 189.9202, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1239] = {fCnC {X 134.9776, Y 189.0449, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1240] = {fCnC {X 133.8985, Y 188.1152, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1241] = {fCnC {X 132.8668, Y 187.1332, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1242] = {fCnC {X 131.8848, Y 186.1015, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1243] = {fCnC {X 130.9551, Y 185.0224, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1244] = {fCnC {X 130.0798, Y 183.8988, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1245] = {fCnC {X 129.2612, Y 182.7332, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1246] = {fCnC {X 128.5012, Y 181.5285, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1247] = {fCnC {X 127.8106, Y 180.3044, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1248] = {fCnC {X 127.1804, Y 179.0480, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1249] = {fCnC {X 126.6124, Y 177.7624, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1250] = {fCnC {X 126.1077, Y 176.4506, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1251] = {fCnC {X 125.6676, Y 175.1158, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1252] = {fCnC {X 125.2932, Y 173.7610, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1253] = {fCnC {X 124.9853, Y 172.3896, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1254] = {fCnC {X 124.7447, Y 171.0049, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1255] = {fCnC {X 124.5719, Y 169.6100, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1256] = {fCnC {X 124.4674, Y 168.2083, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1257] = {fCnC {X 124.4315, Y 166.8033, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1258] = {fCnC {X 124.4315, Y 153.1967, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1259] = {fCnC {X 124.4706, Y 151.7310, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1260] = {fCnC {X 124.5842, Y 150.2691, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1261] = {fCnC {X 124.7721, Y 148.8150, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1262] = {fCnC {X 125.0337, Y 147.3723, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1263] = {fCnC {X 125.3685, Y 145.9448, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1264] = {fCnC {X 125.7754, Y 144.5361, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1265] = {fCnC {X 126.2536, Y 143.1500, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1266] = {fCnC {X 126.5424, Y 142.4824, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1267] = {fCnC {X 126.8971, Y 141.8474, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1268] = {fCnC {X 127.3141, Y 141.2514, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1269] = {fCnC {X 127.7891, Y 140.7005, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1270] = {fCnC {X 128.3172, Y 140.2003, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1271] = {fCnC {X 128.8931, Y 139.7560, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1272] = {fCnC {X 129.5109, Y 139.3720, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1273] = {fCnC {X 130.1643, Y 139.0524, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1274] = {fCnC {X 130.8466, Y 138.8003, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1275] = {fCnC {X 131.5509, Y 138.6183, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1276] = {fCnC {X 132.2699, Y 138.5083, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1277] = {fCnC {X 132.9964, Y 138.4715, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1278] = {fCnC {X 158.6018, Y 138.4715, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1279] = {fCnC {X 161.3982, Y 138.4715, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1280] = {fCnC {X 162.6022, Y 138.5092, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1281] = {fCnC {X 163.8017, Y 138.6188, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1282] = {fCnC {X 164.9926, Y 138.7998, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1283] = {fCnC {X 166.1705, Y 139.0517, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1284] = {fCnC {X 167.3313, Y 139.3734, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1285] = {fCnC {X 168.4835, Y 139.7687, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1286] = {fCnC {X 169.6097, Y 140.2328, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1287] = {fCnC {X 170.7058, Y 140.7641, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1288] = {fCnC {X 171.7679, Y 141.3607, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1289] = {fCnC {X 172.7920, Y 142.0203, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1290] = {fCnC {X 173.7743, Y 142.7405, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1291] = {fCnC {X 174.7114, Y 143.5187, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1292] = {fCnC {X 175.5998, Y 144.3522, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1293] = {fCnC {X 176.4362, Y 145.2377, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1294] = {fCnC {X 177.2176, Y 146.1722, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1295] = {fCnC {X 177.9412, Y 147.1521, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1296] = {fCnC {X 178.6042, Y 148.1740, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1297] = {fCnC {X 179.2043, Y 149.2340, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1298] = {fCnC {X 179.7393, Y 150.3284, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1299] = {fCnC {X 180.2072, Y 151.4530, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1300] = {fCnC {X 180.6064, Y 152.6039, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1301] = {fCnC {X 180.9353, Y 153.7768, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1302] = {fCnC {X 181.1928, Y 154.9673, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1303] = {fCnC {X 181.3779, Y 156.1713, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1304] = {fCnC {X 181.4899, Y 157.3843, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1305] = {fCnC {X 181.5285, Y 158.6018, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1306] = {fCnC {X 181.5285, Y 161.3982, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1307] = {fCnC {X 181.4871, Y 162.6616, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1308] = {fCnC {X 181.3665, Y 163.9200, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1309] = {fCnC {X 181.1672, Y 165.1683, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1310] = {fCnC {X 180.8902, Y 166.4017, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1311] = {fCnC {X 180.5364, Y 167.6153, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1312] = {fCnC {X 180.1072, Y 168.8043, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1313] = {fCnC {X 179.6043, Y 169.9641, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1314] = {fCnC {X 179.0298, Y 171.0901, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1315] = {fCnC {X 178.3858, Y 172.1778, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1316] = {fCnC {X 177.6749, Y 173.2231, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1317] = {fCnC {X 176.8998, Y 174.2218, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1318] = {fCnC {X 176.0638, Y 175.1699, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1319] = {fCnC {X 175.1699, Y 176.0638, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1320] = {fCnC {X 174.2218, Y 176.8998, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1321] = {fCnC {X 173.2231, Y 177.6749, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1322] = {fCnC {X 172.1778, Y 178.3858, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1323] = {fCnC {X 171.0901, Y 179.0298, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1324] = {fCnC {X 169.9641, Y 179.6043, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1325] = {fCnC {X 168.8043, Y 180.1072, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1326] = {fCnC {X 167.6153, Y 180.5364, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1327] = {fCnC {X 166.4017, Y 180.8902, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1328] = {fCnC {X 165.1683, Y 181.1672, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1329] = {fCnC {X 163.9200, Y 181.3665, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1330] = {fCnC {X 162.6616, Y 181.4871, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1331] = {fCnC {X 161.3982, Y 181.5285, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1332] = {fCnC {X 158.6018, Y 181.5285, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1333] = {fCnC {X 157.3383, Y 181.4870, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1334] = {fCnC {X 156.0800, Y 181.3665, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1335] = {fCnC {X 154.8317, Y 181.1672, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1336] = {fCnC {X 153.5983, Y 180.8902, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1337] = {fCnC {X 152.3847, Y 180.5364, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1338] = {fCnC {X 151.1957, Y 180.1072, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1339] = {fCnC {X 150.0359, Y 179.6043, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1340] = {fCnC {X 148.9099, Y 179.0298, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1341] = {fCnC {X 147.8222, Y 178.3858, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1342] = {fCnC {X 146.7769, Y 177.6749, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1343] = {fCnC {X 145.7782, Y 176.8998, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1344] = {fCnC {X 144.8301, Y 176.0638, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1345] = {fCnC {X 143.9362, Y 175.1699, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1346] = {fCnC {X 143.1002, Y 174.2218, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1347] = {fCnC {X 142.3251, Y 173.2231, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1348] = {fCnC {X 141.6142, Y 172.1778, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1349] = {fCnC {X 140.9702, Y 171.0901, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1350] = {fCnC {X 140.3957, Y 169.9641, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1351] = {fCnC {X 139.8928, Y 168.8043, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1352] = {fCnC {X 139.4636, Y 167.6153, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1353] = {fCnC {X 139.1098, Y 166.4017, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1354] = {fCnC {X 138.8328, Y 165.1683, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1355] = {fCnC {X 138.6335, Y 163.9200, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1356] = {fCnC {X 138.5129, Y 162.6616, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
gsCNC1[1357] = {fCnC {X 138.4715, Y 161.3982, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
